,type,fullnames,model,n_samples,avg_dice,tile_sizes,pixel_sizes,dice_sample_0,dice_sample_1,dice_sample_2,dice_sample_3,dice_sample_4,dice_sample_5,dice_sample_6,dice_sample_7,dice_sample_8,dice_sample_9,dice_sample_10,dice_sample_11,dice_sample_12,dice_sample_13,dice_sample_14,dice_sample_15,dice_sample_16,dice_sample_17,dice_sample_18,dice_sample_19,dice_sample_20,dice_sample_21,dice_sample_22,dice_sample_23,dice_sample_24,dice_sample_25,dice_sample_26,dice_sample_27,dice_sample_28,dice_sample_29
0,base,deeplab_256_10_n128_RESNET101,deeplab,128,0.589244351119845,256,10,0.6855544621121873,0.2569269521410579,0.4209097080787508,0.2905435191656362,0.6905068854380311,0.1651994439998315,0.7115764561696373,0.7063277278060227,0.8166009189899975,0.8294060890692024,0.5554551236985705,0.8083441981747066,0.6753367793924707,0.7438888730425853,0.7782729199500027,0.7263441105385563,0.5613915416098226,0.8801717582859955,0.7567164179104477,0.5774594099162011,0.4061629466588712,0.7721725761506678,0.4691168963757018,0.7801007556675063,0.7958489256954747,0.3063908409510824,0.3358885017421603,0.7254625157886916,0.1820711047864218,0.2671821742890573
1,base,deeplab_256_10_n128_RESNET50,deeplab,128,0.6009724569615571,256,10,0.5400175901495162,0.2220964455512791,0.705731941189005,0.2273686693001592,0.7286933921139642,0.1975920910959574,0.6308410298645019,0.7288278863455664,0.8405405405405405,0.7948480670808861,0.4842080336263801,0.8896135034046226,0.7445542339981948,0.6981321332718844,0.7847636271157704,0.8020879232620411,0.6066746126340882,0.8841261975553353,0.8309729231103152,0.4342897626638328,0.4803184431667404,0.7637977614820533,0.4290473017988008,0.7864856659582773,0.761072853599544,0.3074002363650079,0.4087416846247541,0.7521412803532009,0.2163473460630303,0.3478405315614618
2,base,deeplab_256_10_n2_RESNET101,deeplab,2,0.3936920260108539,256,10,0.5858988409551327,0.123086304144254,0.1419115434760806,0.2540887658764454,0.4318004949153135,0.1238682169592864,0.1672872071180301,0.4948662768370179,0.7410874765630051,0.3060620403665058,0.3218779699676867,0.4847793753098661,0.6235134563071786,0.466538143762049,0.6108707587570001,0.6312350597609562,0.3435292455495903,0.6852530709370378,0.5873343504143109,0.5215909585819433,0.2531599855543517,0.3479496898690558,0.1918301241677164,0.5489449553583398,0.5576585774496715,0.2985157479956682,0.0723047448433728,0.6333131995938982,0.1303102184159452,0.1302939805189077
3,base,deeplab_256_10_n2_RESNET50,deeplab,2,0.247585232528349,256,10,0.2113344090753508,0.0012649078424286,0.194119612429001,0.1106031299454897,0.252488055445395,0.1269404598152878,0.1237692408995483,0.2580366330520683,0.2997317727383565,0.2461703323190484,0.3064178340391865,0.4964954307514861,0.3689615433864014,0.3765866981161354,0.4596429272120855,0.1823989084594393,0.0858820240424937,0.3775962660443407,0.3458607907742998,0.1102627151546525,0.0975862292111564,0.3937992046100154,0.2357927181660566,0.414878750513769,0.3997623174052983,0.3097768263450026,0.057560207433955,0.342369771030571,0.1243479513905567,0.1171193082015943
4,base,deeplab_256_10_n32_RESNET101,deeplab,32,0.5538017394117873,256,10,0.4526748971193415,0.0170375521557719,0.4224361347649019,0.3453540169677433,0.6627291169236845,0.2071836537688038,0.6680978003289749,0.6744245995212668,0.8394995588049918,0.5424556290793832,0.5849976034510305,0.7543940369927303,0.5575971577410144,0.6216842974681533,0.7548581391662704,0.7806274159976212,0.4780800933693194,0.8269496588932983,0.7523097685041005,0.2988789878329977,0.5441525088897669,0.7012765957446808,0.4586566764784586,0.6706752565020282,0.7659971901143112,0.3527065224446923,0.2475877780755829,0.746277315799652,0.4444345125030727,0.4400177069499779
5,base,deeplab_256_10_n32_RESNET50,deeplab,32,0.5374139129574761,256,10,0.5546805083228924,0.2857346495135597,0.4486682182570468,0.1397969260375256,0.6518544590611114,0.1221356624931276,0.5890207258668253,0.6677206070037629,0.792973244048497,0.6786192168003639,0.3784071911419087,0.7642863591225061,0.6660265314303293,0.6370518874145981,0.7149323780166069,0.7719150861094058,0.4923750566208666,0.8819340499841248,0.747641387843481,0.3013502271709221,0.3316604313045594,0.6642965972574911,0.4581718714383405,0.7158716924832156,0.7554955157792037,0.2790820540989311,0.4638118383195061,0.7383897719419489,0.2001640689089417,0.2283491749326827
6,base,deeplab_256_10_n8_RESNET101,deeplab,8,0.5383832785176034,256,10,0.458090231644619,0.1092996701344836,0.2767520349414334,0.3346368715083799,0.604527773708966,0.2187014312556542,0.6396464905970609,0.6034782309531591,0.8149779735682819,0.6229575391723958,0.5923196416314439,0.6737445230872936,0.7065379454301476,0.6296476011402924,0.7202456203720426,0.7958281333571047,0.49728788589031,0.8324048479693813,0.6840145148968678,0.5201030559721376,0.5179013280816038,0.6627874237447208,0.4903154399557277,0.7033431705061005,0.7234351095223939,0.3510311313001896,0.1922847780756628,0.7080979908237126,0.1256188513269447,0.3414811149595909
7,base,deeplab_256_10_n8_RESNET50,deeplab,8,0.6057571800526507,256,10,0.7228554610156793,0.1472513368983957,0.7085084033613446,0.2473510569588213,0.6725009022013714,0.2450317344709187,0.696724425767083,0.6243478558355142,0.8532638071921401,0.6576316836531693,0.6576927812205031,0.832536858159634,0.7163497797007106,0.691972920696325,0.8302479677573604,0.8588636064216212,0.4603566529492455,0.9034381224560492,0.8463147410358566,0.4587327004460711,0.5294699058419602,0.8316008316008316,0.7267702936096718,0.7389676257287766,0.7462961400062914,0.3758793854882806,0.0571782433687687,0.8057329969402545,0.260972560373758,0.2678746204231184
8,base,deeplab_256_25_n128_RESNET101,deeplab,128,0.4560455479748632,256,25,0.3623751387347392,0.0,0.0,0.0090021231422505,0.5775930957327793,0.1729160210722032,0.601221130873374,0.6150390525294809,0.7916818016709045,0.7982904270593342,0.6051108968177434,0.5509372453137734,0.540615548834727,0.6525475751995089,0.7139180360324688,0.7695048094050588,0.2616580310880829,0.6317109884596086,0.69773145309626,0.6581038293804887,0.3311342838901894,0.3240381221320155,0.08,0.6436684896928901,0.6731936926335609,0.2076927726622474,0.2155409697226339,0.509679690249912,0.1617439278745879,0.5247172859450727
9,base,deeplab_256_25_n128_RESNET50,deeplab,128,0.546138770769615,256,25,0.4681481481481481,0.3059805285118219,0.0,0.0248648648648648,0.7180774056558247,0.259063829787234,0.5917969976760253,0.7547110716709297,0.8331026847495157,0.8468237704918032,0.5684787189211968,0.7238188017535314,0.6308614813856175,0.6622083981337481,0.8067444876783398,0.8016428016428017,0.4886052871467639,0.8003982080637133,0.8544812078380983,0.5063947704987921,0.4785276073619632,0.4585070102311481,0.3602941176470588,0.8472473507366245,0.7805257142857143,0.360961004819629,0.1741309113686188,0.6237477132154369,0.1771933606380685,0.4768248681654177
10,base,deeplab_256_25_n2_RESNET101,deeplab,2,0.1009429517859717,256,25,0.0,0.0983845499817806,0.0017905102954341,0.0635909048023398,0.1781694312796208,0.0289115646258503,0.0486566601976728,0.0305378654185529,0.299145968816109,0.2000738446699972,0.2205779422057794,0.0,0.165160014216618,0.1746091780131114,0.0,0.1608073455207213,0.0844030244417091,0.3632723112128146,0.2644795463750506,0.0204470812586079,0.0934852140732843,0.0,0.0,0.0,0.3041345722082139,0.065117893321186,0.0021130009076975,0.1092084450863076,0.0106766548815066,0.0405350297691868
11,base,deeplab_256_25_n2_RESNET50,deeplab,2,0.3843761761079696,256,25,0.516546762589928,0.0214987714987715,0.4176334106728538,0.0258159690208371,0.4284306826178747,0.1233825278030356,0.1515262515262515,0.3422173252732199,0.7635283976630591,0.3428934655479277,0.6194100856327307,0.5259313367421475,0.4564942341756136,0.5826494724501758,0.445966808182169,0.6151616499442586,0.5,0.6994637444625786,0.6672706681766705,0.2077240667469465,0.2580043518806341,0.45867460908414,0.0,0.6384908398331217,0.52984618279317,0.2297311839528227,0.0580502170810942,0.6660502647726317,0.0554903637701624,0.1834016393442623
12,base,deeplab_256_25_n32_RESNET101,deeplab,32,0.3512447709820204,256,25,0.3042446612180332,0.0,0.0383104125736738,0.0627456032983315,0.5319240354043139,0.1345386865195426,0.3554835984795157,0.4605364830555249,0.6483695132447165,0.6072599880739415,0.4354243542435424,0.4397905759162304,0.3474160143905878,0.5669247009148487,0.587201233616037,0.5152467196451672,0.2658227848101265,0.6035402004691832,0.5255226057365094,0.4002148956625007,0.2852087756546355,0.3640743289745354,0.0,0.5958986731001207,0.573729863692689,0.1838739311709419,0.004034065441506,0.3575017946877243,0.1281064614397947,0.2143981680263346
13,base,deeplab_256_25_n32_RESNET50,deeplab,32,0.4997231459431918,256,25,0.5033801352054083,0.0668029993183367,0.2295652173913043,0.0169028963817237,0.6902196435971819,0.1780162842339008,0.3243289993369274,0.6777940560904144,0.8513739781345415,0.7610275426896738,0.5746465372633597,0.6028789161727349,0.3925002686150209,0.6553356282271945,0.7739285714285714,0.6589425287356322,0.5648008068582955,0.7747368421052632,0.855934762911507,0.4588988777248957,0.3428805237315875,0.7343550446998723,0.6556701030927835,0.8134048257372655,0.7394750103073893,0.1905578172987643,0.0,0.5478405076068931,0.1014634146341463,0.2540316387651666
14,base,deeplab_256_25_n8_RESNET101,deeplab,8,0.346451004701052,256,25,0.5173922099562591,0.0158570349861565,0.0868475991649269,0.0,0.371909305427311,0.0598567598927699,0.4712837837837837,0.3410243145369891,0.7009823182711199,0.6940479318095572,0.2448032830760995,0.3636363636363636,0.4486488523725172,0.5119022088784044,0.5939813709099594,0.6024056681496128,0.2857697534459328,0.5711808565978845,0.6356266888380794,0.2514090774250964,0.2112225774446036,0.3005339435545385,0.152135231316726,0.4722399489470325,0.4645787211876546,0.1520928871109376,0.0,0.6792009400705052,0.0891532950689178,0.1038072151718237
15,base,deeplab_256_25_n8_RESNET50,deeplab,8,0.4281718743219554,256,25,0.6795653326265572,0.0991150442477876,0.1826771653543307,0.0146176653106253,0.5863148479427549,0.1818587029195453,0.3588967500283758,0.4408579973187583,0.7818100757913509,0.71350861287398,0.3921176638583464,0.5684830633284241,0.4335564053537284,0.6826908984317749,0.6328396651641983,0.5699034461103697,0.5346250448510944,0.6253308128544424,0.7004878048780487,0.4963782696177062,0.2747191011235955,0.4823663253697383,0.2707034728406055,0.64977856510186,0.6707633374566059,0.1091987216510723,0.0037986704653371,0.4904412251108024,0.0658045506629562,0.1519469910138876
16,base,deeplab_512_10_n128_RESNET101,deeplab,128,0.6074798423386905,512,10,0.6134297038936816,0.2756052141527002,0.774365821094793,0.1664424849300055,0.7202592984820769,0.2327543218085106,0.6197806102056225,0.6232393368286807,0.8777760127084988,0.7526111833386719,0.7218468468468469,0.8507113623075424,0.6626293519154075,0.7605488629775172,0.8593966659476782,0.8714999125585372,0.651685393258427,0.9011992124574906,0.869908584410667,0.3897938578708451,0.548162583518931,0.82793867120954,0.5773254170200736,0.8609324758842444,0.811292432078949,0.185418313474056,0.0860355222421378,0.5839857904085257,0.2234957020057306,0.3243243243243243
17,base,deeplab_512_10_n128_RESNET50,deeplab,128,0.4769503127832165,512,10,0.4075086716996531,0.3519941646911715,0.2197107299024554,0.1297906776839024,0.6237054085155351,0.102819893189773,0.5839127595016246,0.693386839465158,0.838580320804405,0.8029210671787262,0.4642886339482791,0.6176797749133024,0.5582056608673072,0.5528669121514992,0.6796674732277617,0.7012123823004492,0.4251962444205017,0.8041157056882159,0.7199493693775145,0.4592256404257808,0.2869597650240104,0.2489626556016597,0.1925336365359105,0.6102218053075922,0.785026485514541,0.1704194941394201,0.1438873479837849,0.567575498879522,0.1293104476543769,0.4368739169026586
18,base,deeplab_512_10_n2_RESNET101,deeplab,2,0.1500531722999879,512,10,0.3153924393965079,0.0026954177897574,0.0453461848491604,0.0,0.2188193237188119,0.0965915611491526,0.0846895420776703,0.0720799410740941,0.352864186665764,0.1378427444144685,0.2337363779040208,0.1173152125136226,0.1269800223101105,0.1799249335349007,0.0857432504535268,0.2000870619694661,0.1679346688071473,0.0715391163042637,0.3378195633975143,0.30509298650784,0.1684010262027615,0.1948176073912812,0.0509974644787829,0.3103579254930606,0.2128679256423629,0.0131534491396083,0.0,0.3154248829062857,0.0,0.0830803529076937
19,base,deeplab_512_10_n2_RESNET50,deeplab,2,0.3717102295395525,512,10,0.6201121440165265,0.0224144016943169,0.2862288722637849,0.1819906926309131,0.3753118168959753,0.067438511755248,0.3244509328926893,0.3340220615189789,0.7074997486679401,0.0597926267281106,0.2960253765752024,0.5029398954703833,0.5482423269880177,0.5983749136226082,0.6980735551663748,0.692156890007369,0.4065834031242035,0.5870830985537578,0.7522195318805488,0.0,0.2095088997039104,0.4037889307677048,0.2545671641791044,0.58842635197315,0.5158648256153311,0.1560672410282175,0.0297604124147105,0.6332181198627209,0.1414647427171249,0.1576793974716521
20,base,deeplab_512_10_n32_RESNET101,deeplab,32,0.5086261912150405,512,10,0.5844954266006898,0.4539165818921668,0.410556484356341,0.0718995902971971,0.5799729840841017,0.2107114237378684,0.3301788857628597,0.589599059287638,0.7679483946324047,0.64290789964952,0.453467977677385,0.6356272637471189,0.6014838552370337,0.6470438328236493,0.7757191871206123,0.844061551798873,0.6298759432152449,0.7615278483770241,0.7969145061067067,0.3487097795733492,0.4352211016291699,0.5159577911568589,0.3196881091617933,0.7003135632797385,0.6873152136858091,0.2138376868420884,0.0870150025866528,0.6338902832556472,0.1998153742866733,0.3291131345889984
21,base,deeplab_512_10_n32_RESNET50,deeplab,32,0.5206012220503372,512,10,0.5973074740805695,0.3254792569291946,0.4621838057709419,0.1734765491842177,0.6714052192188685,0.0997162148938252,0.6139969305802709,0.6127803697943667,0.8254515191777022,0.5900503617353069,0.4058157243479916,0.6803242446573323,0.50985328587551,0.7277881123217291,0.6969047680512171,0.5938823057845029,0.5453541045188377,0.8251117619855095,0.845429523395625,0.3367324493871912,0.3613379442620092,0.5390309555854643,0.3311052386133996,0.7810692375109552,0.7155182045011607,0.2240383703088142,0.5038149594472815,0.5572356630824373,0.1919888954987111,0.2738532110091743
22,base,deeplab_512_10_n8_RESNET101,deeplab,8,0.4508489838728505,512,10,0.6302820290692078,0.179027578165252,0.4274215186477059,0.0529797979797979,0.5179832246425646,0.1808001152281156,0.524882788227984,0.3249156396713615,0.7592199865514923,0.0380440520178511,0.4369653193996209,0.6213464696223316,0.4199950882989886,0.6382968077654358,0.7411564064477086,0.8319060872047385,0.5122799019887173,0.609978461629245,0.7884289185348187,0.1174793355587347,0.3937948268587933,0.531748681311344,0.3132530120481928,0.7281605351170568,0.6598155003231683,0.2718601489736993,0.0,0.7330038475779578,0.1836112892880051,0.3568321480356279
23,base,deeplab_512_10_n8_RESNET50,deeplab,8,0.4425620969003525,512,10,0.4539622524560697,0.2889815485256298,0.368369351669941,0.1425533859323118,0.5178232583355923,0.0698787431662977,0.3900028550721455,0.6513789676155337,0.8024395677843378,0.648561427385721,0.385586319218241,0.4972357723577236,0.6008310328962503,0.5859818670917605,0.7267183598370351,0.5700487666303679,0.3589906028930419,0.7471115061188214,0.7724935732647815,0.30267501359084,0.2541917212223202,0.4854239748397242,0.2256084656084656,0.7037401262570186,0.6494660994878028,0.2170507484936952,0.0,0.5140060679107269,0.16642280643791,0.1793287249104689
24,base,deeplab_512_25_n128_RESNET101,deeplab,128,0.4831681696142458,512,25,0.4765415549597855,0.0,0.0,0.0237869982430058,0.6873640976081179,0.0997772828507795,0.6946862413927504,0.6368142197914887,0.8364923498515643,0.8085121500639477,0.5251286110011871,0.7803500846979108,0.4335849891019364,0.798543224075139,0.5365541922290389,0.6901322482197355,0.6247969680563076,0.8461538461538461,0.6348104644954619,0.5290637430223619,0.3748452587274077,0.6998112020138452,0.759493670886076,0.6613418530351438,0.6862827666070113,0.2045039798097457,0.0,0.3226497907522711,0.0404645254944656,0.0825587752870421
25,base,deeplab_512_25_n128_RESNET50,deeplab,128,0.4891417698940307,512,25,0.6829109811565952,0.0959232613908872,0.238954573739888,0.0,0.704168575355016,0.1650260567458019,0.5951226787978223,0.7116589415779555,0.8495735072754641,0.7860042092603728,0.4792812614594793,0.5595667870036101,0.5490627512376761,0.7201699901928735,0.5029438405797102,0.6547707100591716,0.5972602739726027,0.7629830174747724,0.6134686346863468,0.5112667918532429,0.2576843446408663,0.7088167053364269,0.2067183462532299,0.6057064283258852,0.7242676827816147,0.1175948372998258,0.1958298112144266,0.53072,0.2145972666472811,0.3322008305020762
26,base,deeplab_512_25_n2_RESNET101,deeplab,2,0.1030516317269712,512,25,0.0,0.0,0.0,0.0,0.20392015824492,0.2662207357859532,0.0,0.002615518744551,0.1490421455938697,0.0,0.0,0.6026392961876833,0.0292073960664232,0.0,0.2179397337070777,0.1807709348692955,0.0,0.0,0.6478664192949907,0.0,0.2850162866449511,0.0,0.0,0.0721380031364349,0.1789529914529914,0.0593867670790747,0.0,0.195832565000922,0.0,0.0
27,base,deeplab_512_25_n2_RESNET50,deeplab,2,0.1315958064101545,512,25,0.1124000627057532,0.0,0.0,0.0,0.3840915938535703,0.0144404332129963,0.1504405666897028,0.0,0.0744274809160305,0.3672483710757734,0.2910277324632953,0.3286595625350533,0.0792285354227165,0.4638097190896043,0.1686530245109062,0.0,0.3177935074444715,0.0920783993466721,0.0,0.0,0.1080053509821868,0.1581087951194712,0.3473282442748092,0.2750709823963657,0.1712351945854484,0.0230650119022857,0.0,0.0,0.0207616237775228,0.0
28,base,deeplab_512_25_n32_RESNET101,deeplab,32,0.4558287187002038,512,25,0.6838755304101839,0.0391996733360555,0.0,0.0,0.683769116921559,0.0976931803857305,0.4352689587103142,0.6919349255797854,0.8326008789452657,0.6824525074277482,0.4215302769519637,0.5618387449835827,0.5965518897373097,0.7685909166528032,0.6237702738633342,0.6569674067076051,0.6293766011955594,0.8418156808803301,0.7444001227370359,0.0943754149672768,0.3396591789310612,0.6434878587196468,0.0,0.729106628242075,0.7119033399182249,0.1395680037977688,0.0,0.5652563789027472,0.0132342461569785,0.4466338259441708
29,base,deeplab_512_25_n32_RESNET50,deeplab,32,0.5047083361892206,512,25,0.7283763277693475,0.0423337856173677,0.2240837696335078,0.0,0.6949962817380219,0.1209508015478164,0.680438827227818,0.699625287078448,0.8644259430568404,0.775944120356156,0.514606306829174,0.7852314092563702,0.4731611834675902,0.7872533043635705,0.4581734458940905,0.6665408567654274,0.7965169569202566,0.7899761336515513,0.7013138686131387,0.3197008462901003,0.3659839715048976,0.6758241758241759,0.3330087633885102,0.7679814385150812,0.7380592281797336,0.0640586797066014,0.1505719606278265,0.4861285375714484,0.0783415166393889,0.3576423576423576
