,type,fullnames,model,n_samples,avg_dice,tile_sizes,pixel_sizes,dice_sample_0,dice_sample_1,dice_sample_2,dice_sample_3,dice_sample_4,dice_sample_5,dice_sample_6,dice_sample_7,dice_sample_8,dice_sample_9,dice_sample_10,dice_sample_11,dice_sample_12,dice_sample_13,dice_sample_14,dice_sample_15,dice_sample_16,dice_sample_17,dice_sample_18,dice_sample_19,dice_sample_20,dice_sample_21,dice_sample_22,dice_sample_23,dice_sample_24,dice_sample_25,dice_sample_26,dice_sample_27,dice_sample_28,dice_sample_29
30,base,deeplab_512_25_n8_RESNET101,deeplab,8,0.1291947322583201,512,25,0.200079978672354,0.0,0.0880594310563507,0.0,0.3995762507824914,0.0204726347747599,0.0,0.0,0.5117736012097646,0.0,0.0861695107004808,0.1174408413672217,0.0,0.2998735472993316,0.1851586373410797,0.0,0.3375462392108508,0.2881397840600016,0.0,0.0930337688169612,0.0698417155090724,0.1327370667750787,0.2702265372168285,0.2978172999191593,0.4778951230378154,0.0,0.0,0.0,0.0,0.0
31,base,deeplab_512_25_n8_RESNET50,deeplab,8,0.3116923090996177,512,25,0.2114368092263334,0.0196825396825396,0.0,0.0140871643292874,0.5423728813559322,0.1351923316320179,0.6293716767767543,0.3048823322795925,0.6799903684083795,0.517510958470785,0.0,0.6026058631921825,0.2403135835971656,0.4471113591962043,0.2670100880017171,0.4604456824512535,0.4914756025867137,0.2980724024447578,0.7689735874289535,0.2343186114452655,0.3929824561403509,0.534466477809254,0.580110497237569,0.0190571715145436,0.3751703255109765,0.1457074867289035,0.0,0.3235724743777452,0.0,0.1148485411633525
32,base,samlora_256_10_n128_VIT_B,samlora,128,0.5446993980267885,256,10,0.4532753803166718,0.1337986712639811,0.3837029396596184,0.0042599474304359,0.577448477351091,0.3025345686225412,0.7312878032353741,0.7177770229834862,0.8087224603353635,0.7238826501263037,0.4895194348344332,0.7011021307861867,0.6899303312322118,0.6631738656298896,0.7670248989146627,0.7671457344758134,0.3785488958990536,0.780361357217472,0.7530091050410838,0.2682079148985196,0.5209257576567428,0.6851009016745384,0.3858609794628752,0.764856619890177,0.7351705343957996,0.3714902807775378,0.3356349635663601,0.8036733499195082,0.3400792646934817,0.3034756985124436
33,base,samlora_256_10_n128_VIT_L,samlora,128,0.532175780092129,256,10,0.4483967935871743,0.1968948257723085,0.2646129541864139,0.2354811628442582,0.5291056188643876,0.1696846795384439,0.7638045808417014,0.6863010545981291,0.7259001792212024,0.8270966711173496,0.3738227813294837,0.7500415765840679,0.7337682803832577,0.5734669095324832,0.4901104635991998,0.8072979280107488,0.4783897643938212,0.6636837678721614,0.6279559442824749,0.6977316315058528,0.405877713669005,0.6342828914869093,0.4823586273562107,0.5841966697439054,0.6887675812623248,0.2777377048015321,0.5623318385650224,0.6817625987253816,0.2575115656196737,0.3468986434689864
34,base,samlora_256_10_n2_VIT_B,samlora,2,0.4942892087093556,256,10,0.4683479739302918,0.0277790143792013,0.4378450409289929,0.0119663122297011,0.6387032748924909,0.3679814048086002,0.3002454740718012,0.3994501553908678,0.842160361646443,0.2697885086021113,0.6587349763263324,0.7168781114501365,0.4636220884585187,0.5632444515407952,0.7290741155038512,0.8094565175877477,0.4987574719591645,0.8274024270252541,0.7658385712860422,0.0655576869572857,0.5333262745513262,0.6505240919801739,0.4858569051580699,0.7095848801889977,0.7600453857791225,0.3463413151201321,0.0,0.7408785233939047,0.2455813953488372,0.4937035507844756
35,base,samlora_256_10_n2_VIT_L,samlora,2,0.5748383608324269,256,10,0.368019447633196,0.0630232258618469,0.633667989726827,0.0832706951207555,0.6571236430012489,0.4440821256038647,0.6077276357827476,0.6339487169202074,0.8260013131976363,0.5500795653017659,0.726266771174328,0.8309019930141771,0.7688948010198426,0.5710600375234521,0.7822381378692927,0.7673946924571404,0.4259229405126551,0.8777298920149146,0.7831700549294978,0.4483285416992457,0.4083206312202995,0.8011426060206548,0.4354454502143878,0.6952065431204059,0.7247023543901612,0.2754243443474762,0.2870991194765328,0.7467359323280618,0.4384620694415683,0.5837595540486179
36,base,samlora_256_10_n32_VIT_B,samlora,32,0.5500844718411568,256,10,0.7093516822304633,0.0101436338553923,0.0,0.0243617270041028,0.6328127557869233,0.274006116207951,0.67288534009925,0.6852959866634756,0.8362994691119691,0.7259851052837178,0.6256425538255234,0.7250592885375494,0.8022168718484531,0.542746529233349,0.7987426632173357,0.8169348939283102,0.4340471235819292,0.8238585678371584,0.7392373373865617,0.6383786268143338,0.5281693944795549,0.6679700782046922,0.4540954095409541,0.7053360421244662,0.7421263060893863,0.4174913061665345,0.1652098206512275,0.7974779754707203,0.1861111754755891,0.3205403745778323
37,base,samlora_256_10_n32_VIT_L,samlora,32,0.5549091298005416,256,10,0.433245478505862,0.1245487364620938,0.5291479820627802,0.3088756913961105,0.611703511053316,0.2848591964180511,0.6167805411314566,0.7269640589631756,0.8016129501848779,0.7908106147805932,0.45458984375,0.7361519710851475,0.6924030983564358,0.6487038267970753,0.6501309574444271,0.7500118989068871,0.5253224711473184,0.7576742779373961,0.6631212926978932,0.420353701276581,0.4250053187717183,0.6886950392105031,0.482541222114452,0.8024357239512855,0.7143585386576041,0.3129636975953138,0.4414689975084571,0.6688073273763308,0.2200191942498928,0.3639667342232162
38,base,samlora_256_10_n8_VIT_B,samlora,8,0.5699444666666668,256,10,0.701509,0.066568,0.363434,0.114387,0.615121,0.294325,0.676186,0.727299,0.858883,0.83029,0.609025,0.739657,0.79066,0.627031,0.756186,0.771746,0.421457,0.861069,0.741713,0.677128,0.522272,0.753627,0.524785,0.683438,0.733224,0.378203,0.059196,0.806049,0.151755,0.242111
39,base,samlora_256_10_n8_VIT_L,samlora,8,0.4993206666666666,256,10,0.413628,0.125225,0.366178,0.151116,0.559438,0.206583,0.674998,0.609343,0.753134,0.782168,0.452594,0.525862,0.72983,0.626857,0.701568,0.766753,0.403386,0.531577,0.721542,0.567805,0.401471,0.458368,0.463189,0.632624,0.682438,0.285691,0.188398,0.794504,0.198167,0.205185
40,base,samlora_256_25_n128_VIT_B,samlora,128,0.4473447333333333,256,25,0.311866,0.183412,0.110747,0.126786,0.609981,0.22137,0.465552,0.644636,0.693536,0.773163,0.392478,0.448514,0.552376,0.714981,0.532664,0.652354,0.345943,0.886206,0.438398,0.751142,0.272106,0.347032,0.175446,0.457344,0.731057,0.262521,0.296835,0.479696,0.109749,0.432451
41,base,samlora_256_25_n128_VIT_L,samlora,128,0.5394759757371634,256,25,0.3252710592160133,0.217032967032967,0.2074600355239786,0.0968848996832101,0.7401857956248127,0.3392149801944544,0.6666254329539831,0.8037424325811777,0.8334127059719973,0.8615812999193962,0.6105263157894737,0.5353426623609616,0.5923223109083998,0.7385918143327583,0.7315644383184011,0.7344715617471457,0.3818306010928962,0.8901639344262295,0.6880636604774536,0.6508574659212262,0.5073529411764706,0.3522048364153627,0.220419202163624,0.7956403269754768,0.7969316596931659,0.2726657475874169,0.3541440069610616,0.5393836875781423,0.2367094408799266,0.4636810486073184
42,base,samlora_256_25_n2_VIT_B,samlora,2,0.468958922131567,256,25,0.4114653094026252,0.1796969696969697,0.2393429800547516,0.0091880742546409,0.3283195020746888,0.2597597597597597,0.6194436044753553,0.6946238799749948,0.785405176071277,0.6326637293704727,0.5145430662413211,0.5637202697905573,0.7322147993268397,0.7120532260560112,0.7772702357025397,0.7691123088769112,0.3337605742117406,0.5803571428571429,0.7836644591611479,0.343896743732519,0.40705734089477,0.2819441389927424,0.1416735708367854,0.7388877403349183,0.6416223901818454,0.2701227830832196,0.0,0.7623280423280423,0.1256357633621843,0.4289940828402367
43,base,samlora_256_25_n2_VIT_L,samlora,2,0.3126306772057756,256,25,0.0879301827762226,0.0258481421647819,0.0539289846044317,0.0285363950507189,0.4257617728531856,0.2069851652844294,0.1939256131232743,0.5775274775183941,0.7223527505468686,0.3722836528198779,0.4008771929824561,0.1232633279483037,0.7574042529809331,0.2500707854351888,0.626691932864104,0.6716652781634731,0.1016202888340965,0.2371119339219595,0.2071917808219178,0.1209530738450345,0.304587734510484,0.1141381766381766,0.0263687600644122,0.5439898910124783,0.6883852691218131,0.3595477903391572,0.0077783697389451,0.7284093094825929,0.1528374892519346,0.2609475414736212
44,base,samlora_256_25_n32_VIT_B,samlora,32,0.5540080585173622,256,25,0.4193168433451119,0.0125,0.6239316239316239,0.0701731288262787,0.5052470317885868,0.218888755550222,0.8273272073511786,0.7708163818822891,0.7501704158145875,0.6967907149642725,0.6626301767982562,0.7542087542087542,0.7583350590184303,0.8072463768115942,0.8169779286926995,0.7119130613081812,0.4948729380294249,0.8807439824945296,0.8518395757374876,0.385488205434458,0.3166436464088398,0.7130730050933786,0.4139650872817955,0.8559817119634239,0.7697397441552712,0.248623716708823,0.0608581956495899,0.5873790879778904,0.1287250925762652,0.5058343057176196
45,base,samlora_256_25_n32_VIT_L,samlora,32,0.4517052004891989,256,25,0.4688199552286536,0.172646686365555,0.4835164835164835,0.0815244825845532,0.3084663285083921,0.1426100037608123,0.4755294221672045,0.6116131123627375,0.3961090876787776,0.5924517920116049,0.4101326899879373,0.6870229007633588,0.5518839339821053,0.8012411653163247,0.471492114840275,0.5563753007217321,0.5709515859766278,0.8981969486823855,0.8360655737704918,0.3663203443690699,0.1572604106059346,0.7487980769230769,0.3365079365079365,0.5300489168413697,0.5932378878217716,0.3280968876715271,0.2268726774887541,0.4569673341603166,0.0715594089632433,0.2188365650969529
46,base,samlora_256_25_n8_VIT_B,samlora,8,0.4460132,256,25,0.508537,0.0,0.0,0.0,0.581913,0.145107,0.784762,0.430748,0.805181,0.597123,0.503813,0.652152,0.544098,0.574876,0.680882,0.765188,0.383844,0.734122,0.805223,0.382897,0.4554,0.467115,0.26958,0.600777,0.586684,0.083006,0.0,0.701247,0.037903,0.298218
47,base,samlora_256_25_n8_VIT_L,samlora,8,0.5551438210941417,256,25,0.5439887837364178,0.1400116482236459,0.7266099635479951,0.0657043794722994,0.7255241392575495,0.1074132578027125,0.4584967047634938,0.6644183601962158,0.8501546246837223,0.8623531986286381,0.4773991655076495,0.8198294243070362,0.6180294151887927,0.7748543174995586,0.7648514851485149,0.7080633908103259,0.6535064935064935,0.8951461517833199,0.8821316614420063,0.6257432668765303,0.368668800602523,0.6251217137293087,0.3995327102803738,0.839605017347211,0.7676470588235295,0.1687809043703428,0.2656807751147373,0.5259440761026233,0.1407010710808179,0.1884026729898685
48,base,samlora_512_10_n128_VIT_B,samlora,128,0.5915387280127342,512,10,0.4183997180119845,0.296591087605383,0.5653685674547984,0.0965860028221815,0.7239632463403557,0.3100539634306072,0.7443844606753467,0.7968484611348742,0.8575808724468464,0.8338274452501857,0.6374295377677565,0.7528200098087298,0.7685051244960143,0.7193022722056461,0.7728724589595662,0.7957314453628443,0.4981837052413077,0.8092131434481661,0.8212450028555112,0.4457362473838314,0.5467645965042767,0.6770069882393046,0.3332144131287906,0.7701406649616368,0.8036665263282294,0.2753435096325578,0.3458657144857523,0.6272089113612156,0.1488322254912644,0.5534755175470616
49,base,samlora_512_10_n128_VIT_L,samlora,128,0.5902542939157805,512,10,0.5258514205046761,0.4251515151515151,0.3243048681724106,0.1450248847029046,0.7329578112426716,0.1516353832850094,0.7190290769035426,0.797712898171467,0.8732876169963416,0.8609181437150115,0.6988813573418722,0.7336638923322117,0.6503286238830679,0.6879848528676993,0.7649735644580057,0.8214069820160194,0.4579148394398076,0.8299412415907349,0.8367493508645931,0.7069774575921852,0.4781486722717056,0.4497553203596222,0.5372975842845766,0.7029820464724572,0.8202806699864192,0.260775238646225,0.5162376998315653,0.5128137174356664,0.1738308839350028,0.5108112030184299
50,base,samlora_512_10_n2_VIT_B,samlora,2,0.5194773530549515,512,10,0.5426289393845583,0.0,0.4076074195820615,0.0149606013290242,0.6846247312832975,0.2712741079043662,0.1664807331564899,0.2872443308939217,0.8622922410397794,0.5761404422832002,0.673524329971471,0.7987006960556845,0.5974912520526511,0.6343713956170703,0.8456702366284397,0.8732338149596871,0.4968004653868528,0.8603766988594153,0.8524590163934426,0.1497861716637,0.5795886861112642,0.819249318515412,0.6125084976206662,0.8143492120504647,0.7666268933492426,0.1670938285015955,0.0,0.7660032885411351,0.0323143789354555,0.430918863578193
51,base,samlora_512_10_n2_VIT_L,samlora,2,0.5737982166434823,512,10,0.0015993602558976,0.5307066304976209,0.6268454098082471,0.2123150009135757,0.690033590686059,0.5834616339706978,0.7570991914809703,0.6633488758598403,0.8175576979257961,0.7444370798219866,0.7722826583782796,0.7452779276848354,0.7239869087716955,0.6929687009973029,0.7992445439283715,0.8062927776075186,0.4784845650140318,0.7303502597620245,0.7901317258316588,0.2988836594188805,0.5857036114570361,0.7070412258299891,0.0,0.7703222703222703,0.7454871306005719,0.3873238911388062,0.0739003054851792,0.6730528635183837,0.320301795469509,0.485505206867436
52,base,samlora_512_10_n32_VIT_B,samlora,32,0.5251281483278815,512,10,0.5488317966162385,0.2027951483611029,0.4031467335537567,0.1117595269075241,0.6383419689119171,0.1506380020852986,0.7128212927756654,0.6633563670743049,0.8096946641882448,0.8020762963861126,0.5288396010160461,0.5956647036712192,0.7054982078321076,0.5985930735930736,0.7659400321938177,0.7513929859062602,0.4269136701878545,0.7272334293948127,0.7687956204379562,0.6782796615918364,0.3772708984556343,0.4467268623024831,0.2836639932460954,0.6856247658617989,0.7628088029174777,0.2182361470161786,0.3886902827429314,0.6170614398014067,0.1155219348043172,0.2676265400029687
53,base,samlora_512_10_n32_VIT_L,samlora,32,0.4910053254017956,512,10,0.4140604536644141,0.2304564990126611,0.3894536923248799,0.1067844689367523,0.6363753511507435,0.1464770508104999,0.6859962368389447,0.65557886189864,0.7231752864467937,0.8241614792918559,0.4327805669658705,0.628464612607967,0.6570645180848699,0.6941211138942095,0.5949092037870557,0.7029620041117794,0.4977540524705423,0.57363692170322,0.7334893830463133,0.6372210252449286,0.3326923597757495,0.4919251630202937,0.3150015276504735,0.544987674609696,0.7003632897839447,0.2123052503363423,0.1361299381931161,0.5612062164226767,0.1553646916728175,0.3152608682958162
54,base,samlora_512_10_n8_VIT_B,samlora,8,0.4669789333333334,512,10,0.695836,0.036119,0.405009,0.0,0.614537,0.152291,0.242356,0.249874,0.733188,0.489619,0.574013,0.744006,0.691671,0.551121,0.736055,0.807381,0.538058,0.681138,0.831518,0.227273,0.410942,0.587717,0.270396,0.737654,0.715325,0.09651,0.038993,0.691845,0.171159,0.287764
55,base,samlora_512_10_n8_VIT_L,samlora,8,0.5487879,512,10,0.428633,0.200812,0.739785,0.120697,0.653525,0.171076,0.776118,0.63856,0.857602,0.802696,0.570775,0.807165,0.713055,0.73341,0.703196,0.799809,0.518372,0.832245,0.823917,0.347801,0.430511,0.561333,0.617285,0.831866,0.720196,0.08785,0.158955,0.552492,0.077909,0.185991
56,base,samlora_512_25_n128_VIT_B,samlora,128,0.5500723228844056,512,25,0.585698886094143,0.1999497613664908,0.4119850187265917,0.0557196298483953,0.7074178812268871,0.4464330101913994,0.7531869397154372,0.7634945911811543,0.8089000192641109,0.8298689070761208,0.6082659478885895,0.6884446611409069,0.4496366751344006,0.7540206534619942,0.4498812841953133,0.7282805671037202,0.6167064439140811,0.838947070478347,0.3659147869674185,0.67570712948439,0.5380082498526813,0.4448502556610664,0.38,0.6567234848484849,0.7736537605696484,0.1761269089967829,0.3920750782064651,0.7223536673181772,0.2645446507515473,0.4153737658674189
57,base,samlora_512_25_n128_VIT_L,samlora,128,0.5309664666666667,512,25,0.714532,0.225318,0.60237,0.077913,0.756411,0.137981,0.73722,0.651092,0.810776,0.857873,0.54002,0.487378,0.556006,0.771149,0.45751,0.638041,0.561144,0.846763,0.6712,0.902305,0.473,0.713352,0.168897,0.394983,0.769738,0.208207,0.408067,0.409899,0.225288,0.154561
58,base,samlora_512_25_n2_VIT_B,samlora,2,0.2672760756020066,512,25,0.3723684210526315,0.0,0.0982658959537572,0.0415359881928155,0.5034799348437732,0.080363524966813,0.375089040398901,0.3537483266398929,0.6333287349979307,0.0236215577795735,0.1807260726072607,0.223922902494331,0.4961777443042741,0.4175031673326186,0.3847653077797628,0.2504667998820716,0.3367741935483871,0.4086657985083461,0.5532862978091347,0.1937554081338333,0.1540878033456373,0.2326183431952662,0.1261194029850746,0.3491017327522058,0.5771632471008028,0.1186512118018967,0.0,0.4560664419836302,0.0063944909001475,0.0702344767694311
59,base,samlora_512_25_n2_VIT_L,samlora,2,0.0507764814086938,512,25,0.0103322766232241,0.0,0.0,6.165608237252604e-05,0.0097467749641662,0.0001076744999865,9.0702947845805e-05,0.2277986241400875,0.1648760547141135,0.2190210725833426,0.0,0.0236464566361473,0.0,0.0413626253560697,0.0,0.07579691331314,0.0049367636206326,0.0152808988764044,0.0619927232017912,0.4982525999195137,0.0151749539594843,0.0016486535995603,0.0,0.0304526369215152,0.0339580814187827,0.0321238676644348,0.0116204438739316,0.0199182354059707,0.0032750726865621,0.0218186792517355
60,base,samlora_512_25_n32_VIT_B,samlora,32,0.5241712770361956,512,25,0.3461389212262321,0.4485503126776577,0.261252446183953,0.0035351303579319,0.7270118378572282,0.2629482071713147,0.4782876501385895,0.7368365460786902,0.8634784385857347,0.8316151202749141,0.6233827334744766,0.5821558336697618,0.4285515359122177,0.793288358415499,0.4391175627924744,0.8140657320156286,0.3142695356738392,0.8426023084994754,0.7172413793103448,0.4955855954866835,0.5891089108910891,0.8195637805684072,0.1252288538996704,0.774390243902439,0.7914391999613508,0.2300983702833651,0.0,0.5921478789793823,0.290741069841834,0.502504816955684
61,base,samlora_512_25_n32_VIT_L,samlora,32,0.5554708199423583,512,25,0.5451174289245982,0.0051319648093841,0.4991680532445923,0.0086526576019777,0.7584737162573574,0.3584366062917063,0.4659680431624818,0.8183062781146098,0.8914868105515588,0.8676179864131411,0.4721163837894007,0.6083499005964215,0.5034116278338522,0.7705641864268193,0.8649087221095335,0.8380974159615825,0.533690316822847,0.8279898218829517,0.487037037037037,0.753937200430402,0.5923030667468431,0.7881773399014779,0.2054054054054054,0.8578262024980069,0.7649077251228786,0.111264348305786,0.098515332315804,0.5016779721528025,0.2914737128847725,0.574111334674715
62,base,samlora_512_25_n8_VIT_B,samlora,8,0.3707554681069783,512,25,0.3745928338762215,0.0,0.241670012043356,0.0,0.5445446856498449,0.1493143727780599,0.2991427007964978,0.4755492558469171,0.8033350703491402,0.5217391304347826,0.4333122629582807,0.4528729125389187,0.4739942640105418,0.5721847293899696,0.6247027556301581,0.5820817324484806,0.32,0.6234977578475336,0.631979695431472,0.1014846585285384,0.3614413755258825,0.3727536231884057,0.0811479465611083,0.6353803210048848,0.6157238798489759,0.184972215510993,0.0,0.4276061278176097,0.0005899705014749,0.2170497526913005
63,base,samlora_512_25_n8_VIT_L,samlora,8,0.4969880565895721,512,25,0.3944742900997697,0.0,0.7017543859649122,0.0216707444949318,0.7238909886612294,0.1386966551326413,0.5313496280552603,0.7805413313825896,0.8224770642201835,0.6545376344086021,0.4810393258426966,0.5964912280701754,0.4494752821595934,0.5393538730198328,0.6175793833410033,0.3869780060071698,0.5985844287158746,0.8315817838857451,0.4225053078556263,0.5130357460430375,0.4523033969288041,0.5882352941176471,0.5985130111524164,0.6283240568954854,0.7718321066242292,0.2480474565401617,0.2077546296296296,0.4029945617628364,0.4052419354838709,0.4003781611912077
