,model,n_samples,avg_dice,type,tile_sizes,pixel_sizes,fullnames,dice_sample_0,dice_sample_1,dice_sample_2,dice_sample_3,dice_sample_4,dice_sample_5,dice_sample_6,dice_sample_7,dice_sample_8,dice_sample_9,dice_sample_10,dice_sample_11,dice_sample_12,dice_sample_13,dice_sample_14,dice_sample_15,dice_sample_16,dice_sample_17,dice_sample_18,dice_sample_19,dice_sample_20,dice_sample_21,dice_sample_22,dice_sample_23,dice_sample_24,dice_sample_25,dice_sample_26,dice_sample_27,dice_sample_28,dice_sample_29
0,deeplab,128,0.6665563099934049,fine-tuned,256,10,deeplab_256_10_n128_RESNET101,0.5081081081081081,0.1554693290316955,0.8173390127787522,0.3066436583261432,0.7584030884017892,0.352139749772367,0.8256316530415668,0.7511984335966512,0.88028085810252,0.842167742235826,0.7177687809266756,0.8841631734996421,0.7976861491283856,0.7956271435570799,0.8839133921411387,0.8953416786373897,0.5034672746271492,0.9095980611824958,0.8552319309600863,0.4650453231156759,0.5509700571941236,0.8154703375942314,0.8121739130434783,0.7875070768069448,0.8157881801648289,0.3973639190833681,0.4538003910637767,0.763458401305057,0.2732682535437282,0.4216642288314643
1,deeplab,128,0.6489742321614096,fine-tuned,256,10,deeplab_256_10_n128_RESNET50,0.3591361660356191,0.1650023223409196,0.8695414847161572,0.179561245998907,0.7588576158940398,0.3812795538131996,0.8537570843615262,0.7887942344359508,0.895392066577987,0.7841594612517142,0.7127282516039302,0.8597095999164316,0.713827179706649,0.7887438548906595,0.8199400708253882,0.8347652845224754,0.5136857892763405,0.9061116436167784,0.8005672149744754,0.236151091289952,0.5692928334124348,0.8193863319386332,0.8210526315789474,0.7923091387739751,0.8035055350553506,0.3913622492550059,0.3267123586676562,0.7320136735829558,0.3442660726630309,0.6476149238651945
2,deeplab,2,0.402612200582024,fine-tuned,256,10,deeplab_256_10_n2_RESNET101,0.169893139228744,0.0184854665986741,0.0,0.0049301561216105,0.5944492664648475,0.3538412496015301,0.5766450923960463,0.6730792820051519,0.7275605451336451,0.4161034948831821,0.6076097353597619,0.3868181091025436,0.7801172207060086,0.7586809092761301,0.6917860311826594,0.7733393379869399,0.07002457002457,0.7200441135925006,0.4557212416311625,0.5407168356418678,0.0,0.2489787142549989,0.0,0.649988930706221,0.6829663135341031,0.3055908783927669,0.0,0.504389903222588,0.1388322340829426,0.2277732463295269
3,deeplab,2,0.3861358183168545,fine-tuned,256,10,deeplab_256_10_n2_RESNET50,0.373791071542945,0.0015015015015015,0.0,0.1874829560949004,0.3403977355203948,0.2384558551902475,0.6469672995780591,0.4073052220050265,0.6491136406045904,0.6925248884856253,0.5215451577801958,0.1749884062451692,0.6771608406039691,0.4804321385132718,0.6149916561659231,0.748492981915783,0.0593869731800766,0.5724513618677043,0.569532836831415,0.4598446218972484,0.2911191093998493,0.6121134020618557,0.0,0.4791364401369624,0.4286401046073379,0.2663124914861735,0.2701520036849378,0.6942884002476326,0.1044578490510519,0.0214876033057851
4,deeplab,32,0.6653061442816902,fine-tuned,256,10,deeplab_256_10_n32_RESNET101,0.476803118908382,0.2303447522264109,0.7746741154562383,0.3793756128708581,0.7501677204252983,0.4615149040424663,0.8513658911479075,0.766432362170173,0.8558232430408189,0.8398018461099825,0.8077617854437387,0.8617886178861789,0.7732576159006609,0.7446786979254512,0.8408404669260701,0.7422400542946683,0.4628778245133522,0.8984424280654083,0.8078127669267126,0.5743046357615894,0.6149933529853766,0.8503710797222888,0.7766475011057055,0.771689720905225,0.7680637173374727,0.4019683725421971,0.2927541522175579,0.7574380247305639,0.2336208779209434,0.5913290689410092
5,deeplab,32,0.6103351691101632,fine-tuned,256,10,deeplab_256_10_n32_RESNET50,0.4265489024548642,0.1834033613445378,0.7106332138590203,0.2638153882473293,0.7204336131714076,0.3290472815632277,0.7263091728801804,0.6626151562788165,0.8674990465767962,0.78238196631434,0.6733710808755177,0.837328598204597,0.7187088717037322,0.6516406331900618,0.7200195127239221,0.8733931603201552,0.5244291253769927,0.882627063281216,0.8403908794788274,0.4106183334669981,0.5675661176975484,0.7799488491048593,0.7175029632556302,0.7706617306802406,0.7657532558235076,0.3869402023224962,0.0019256485691361,0.8172163847839523,0.2368218013480267,0.4605037584069629
6,deeplab,8,0.5914029609017857,fine-tuned,256,10,deeplab_256_10_n8_RESNET101,0.7678319638255457,0.1935794423667938,0.7340517241379311,0.3099831131419489,0.7131594085202856,0.1529395538949559,0.7556138815981336,0.7011071219336328,0.8169251811541484,0.7814157650695518,0.4926682831081861,0.8083475298126065,0.7283147257466611,0.7799792618333661,0.7087740137515134,0.7153507536794677,0.6693692232852279,0.8898629195135577,0.882664493786922,0.6994466215178523,0.3931111465476,0.6824142266930124,0.4060356652949246,0.820407815032847,0.7357134331525271,0.2936733881079167,0.0,0.7418656962333625,0.1331576342637036,0.2343248400493882
7,deeplab,8,0.5886327135949972,fine-tuned,256,10,deeplab_256_10_n8_RESNET50,0.5742098305492128,0.1277177825773938,0.5135730007336757,0.254377858344589,0.7149583731404394,0.1213207970082697,0.564233474788433,0.6885240505287413,0.8126176077682176,0.8394378822100217,0.477663133627597,0.7892713611742094,0.7417017352150225,0.7869488536155202,0.7338854708944629,0.7921865412149723,0.6392584327525535,0.8773206532974984,0.836008519037972,0.5392225339211084,0.4760415852419292,0.7256029684601113,0.6597197269134027,0.8222845486996431,0.7263803508178944,0.2795424365294213,0.3497896454022495,0.8211324719672966,0.1213488657265481,0.2527009156915092
8,deeplab,128,0.6115871233007474,fine-tuned,256,25,deeplab_256_25_n128_RESNET101,0.6546762589928058,0.3897353648757017,0.4763271162123386,0.0,0.753939643629622,0.3087490961677512,0.7892068683565004,0.6479766586325003,0.8584418268237239,0.817239028241289,0.5720375106564365,0.8217592592592593,0.6014211604690701,0.8267760581763938,0.8405549626467449,0.7668558456299659,0.6332794830371568,0.8462009803921569,0.8140774973338073,0.395844032710465,0.590009425070688,0.8124076809453471,0.6571428571428571,0.8391646324925414,0.7812727891487189,0.1691082200130309,0.235329703569268,0.6439453125,0.2555076084487849,0.548626817447496
9,deeplab,128,0.621474479483842,fine-tuned,256,25,deeplab_256_25_n128_RESNET50,0.5778454510848877,0.3706534199465036,0.5414551607445008,0.0,0.7402722692678744,0.4264090177133655,0.6873153852645792,0.6387208297320657,0.8490351872871736,0.8087052635590959,0.6574307304785895,0.8446438586651711,0.6040906390562675,0.7465625530470209,0.8098078197481776,0.8342193101743108,0.5149769585253456,0.8540605334132454,0.7759000734753857,0.575568935605674,0.4838150289017341,0.7710314557425019,0.6395663956639567,0.843664289632474,0.7826130402198351,0.3089096032950357,0.227179336659818,0.6529061408913535,0.4053955523149836,0.6714801444043321
10,deeplab,2,0.4950563001345796,fine-tuned,256,25,deeplab_256_25_n2_RESNET101,0.5273595299302241,0.0,0.0,0.028648974668275,0.4152350081037277,0.1125872120806652,0.6206600942991856,0.5415286975717439,0.8308555982950411,0.8224047911547911,0.6499246609743847,0.8144078144078144,0.760790273556231,0.6875127733496832,0.8823091247672253,0.8285614929871334,0.6554878048780488,0.8709487330583382,0.8766519823788547,0.1121547999248544,0.3813735691987513,0.6493649917172832,0.4034334763948498,0.7595375722543353,0.6113035946297098,0.0749015250984749,0.0,0.6452803656178591,0.0583732616571228,0.2300912810827825
11,deeplab,2,0.4308899516318928,fine-tuned,256,25,deeplab_256_25_n2_RESNET50,0.7406491499227202,0.0,0.0,0.0,0.3090335187133624,0.0,0.8327466107407685,0.4984414124380397,0.8210070810385524,0.8400055409336473,0.4794383149448345,0.4863449307893752,0.4055704405258895,0.6598416071083639,0.6104548139397519,0.7735074233968622,0.4556267154620311,0.704,0.7650639074863055,0.4453971516664219,0.4181818181818181,0.4,0.0,0.766982824916688,0.5534297713485767,0.0287897358333116,0.0,0.7040816326530612,0.083829805214011,0.1442743417023882
12,deeplab,32,0.5186576880406888,fine-tuned,256,25,deeplab_256_25_n32_RESNET101,0.721119427269769,0.4010061085159899,0.0,0.0017525773195876,0.7158490566037736,0.092525195968645,0.4318712085860942,0.500050145421723,0.8295116569125971,0.828611240130051,0.4498419564132423,0.7405614714424008,0.5163277880468269,0.7727047964397561,0.8540221914008321,0.7228732018672002,0.8186484174508126,0.8482532751091703,0.8272157564905999,0.3970831690973591,0.3801452784503632,0.5895669291338582,0.4610951008645533,0.8250362493958434,0.7352573228074717,0.1215608900580949,0.0,0.6661504044054379,0.06697724664101,0.244112578977599
13,deeplab,32,0.5628086889617218,fine-tuned,256,25,deeplab_256_25_n32_RESNET50,0.5062738679759956,0.0764895330112721,0.4060913705583756,0.0,0.7045219516781047,0.2955974842767295,0.6556718292172458,0.6186515437933208,0.8318373328448434,0.8333708117832247,0.6108264646914681,0.7800429184549357,0.6000579686141361,0.7915782024062279,0.7504071661237784,0.8456976614076313,0.6500235515779558,0.8940142778693025,0.8602080624187256,0.1674418604651162,0.4,0.6367899947889526,0.6275229357798165,0.8732824427480916,0.7173552275307887,0.1600689704720166,0.3524884556182657,0.5929231750079694,0.2233986236103758,0.4216269841269841
14,deeplab,8,0.4908233002359366,fine-tuned,256,25,deeplab_256_25_n8_RESNET101,0.4859492803289925,0.0,0.0,0.0,0.7122924941440065,0.1683860232945091,0.4553041632495537,0.5982979773063641,0.8339051463168516,0.809556511367333,0.5593329057087877,0.6474820143884892,0.5530616186980877,0.6871951219512196,0.8436622355364164,0.7171928280717192,0.7546196819939837,0.7937984496124031,0.7476375764313508,0.4750519371651419,0.427652733118971,0.3550834597875569,0.4079320113314447,0.7949260042283298,0.7120711126379525,0.1371709574775817,0.1927125506072874,0.5277411290882578,0.1025451522010254,0.2241379310344827
15,deeplab,8,0.4821333886837411,fine-tuned,256,25,deeplab_256_25_n8_RESNET50,0.5906466512702079,0.1928537993446715,0.3450704225352112,0.0,0.6044640145763741,0.2302089930335655,0.3960769197824318,0.6190810018481933,0.7978008552229688,0.6579165394845855,0.4716397387418357,0.6310344827586207,0.5646546088472434,0.676274643099932,0.773197517109661,0.735921375921376,0.5576679340937896,0.8162959260184953,0.6819324211114214,0.5863891112890313,0.2910352382691254,0.5258729490954985,0.2831125827814569,0.8052835345023912,0.6683468896780845,0.1286707433327908,0.0,0.4753526043848624,0.1321055025011368,0.2250946598772685
16,deeplab,128,0.6154177333333332,fine-tuned,512,10,deeplab_512_10_n128_RESNET101,0.414388,0.01421,0.739275,0.006056,0.735353,0.170066,0.801848,0.761423,0.887732,0.873857,0.777509,0.869835,0.719911,0.762087,0.860736,0.815454,0.582908,0.904557,0.878691,0.507705,0.545833,0.60184,0.715081,0.839075,0.805181,0.244473,0.333453,0.697649,0.138611,0.457735
17,deeplab,128,0.6059253000000001,fine-tuned,512,10,deeplab_512_10_n128_RESNET50,0.241093,0.196003,0.203581,0.22349,0.754024,0.183855,0.798227,0.693007,0.887539,0.806596,0.845438,0.875195,0.718265,0.716467,0.793938,0.860181,0.59602,0.906631,0.830031,0.333221,0.568785,0.838053,0.594635,0.816088,0.808896,0.193693,0.235677,0.730272,0.166957,0.761901
18,deeplab,2,0.3328308333333333,fine-tuned,512,10,deeplab_512_10_n2_RESNET101,0.081221,0.000681,0.00248,0.002124,0.351438,0.176014,0.001557,0.001703,0.818621,0.003445,0.812338,0.782935,0.132592,0.574995,0.595971,0.760983,0.234561,0.754595,0.700519,0.001628,0.416517,0.795535,0.003748,0.53713,0.676385,0.00307,0.003261,0.593422,0.001398,0.164058
19,deeplab,2,0.4819604740562465,fine-tuned,512,10,deeplab_512_10_n2_RESNET50,0.6579352272300821,0.0045539613225202,0.0,0.0031521362112296,0.6347680857921416,0.0826822757218779,0.3819392731658713,0.5401728347468517,0.8118506355632308,0.8301832228212597,0.6616913336967003,0.7432054864109728,0.5454105110196174,0.7040648683025068,0.6062451209992193,0.8036919889758245,0.7190138926722964,0.8873918048863685,0.8313871109591049,0.6596365681483205,0.2976483948702323,0.4151229552594518,0.251890359168242,0.8121232847432993,0.720408082877063,0.082848234545128,0.0,0.6428423537206509,0.0325725111185403,0.0943817067387906
20,deeplab,32,0.5621621580267492,fine-tuned,512,10,deeplab_512_10_n32_RESNET101,0.4830679233019174,0.0,0.0,0.0,0.7102655853847122,0.1517462866318747,0.6981709773587946,0.6190260212853481,0.8821848712668997,0.8647961622603522,0.7332945961650204,0.853188239786178,0.6771851277856702,0.7189840013194788,0.8614038449255924,0.8331172726041445,0.5950573698146514,0.9036746509781948,0.8782877222872963,0.3672023670673165,0.5249751035169559,0.81,0.5059347181008902,0.8578341855368883,0.7665140402771587,0.1616982476640684,0.3930501288552664,0.6483484361297867,0.083999321978567,0.2818575385194546
21,deeplab,32,0.6375899249509774,fine-tuned,512,10,deeplab_512_10_n32_RESNET50,0.5100997187420098,0.1756948066463005,0.8256210423770093,0.0,0.733648034903265,0.3612362493452069,0.8383281952797291,0.719227707818846,0.8727689793866265,0.8083662606141165,0.7476349220650509,0.885519180558345,0.7459633604666679,0.7993585510800868,0.8579765933008413,0.8520887195536808,0.6501868841318382,0.9135444071486892,0.8135230555258371,0.2784748926218264,0.5064426347799196,0.838007258330584,0.5779531998872286,0.8427377456516828,0.8102652999698523,0.308871528968958,0.2466128499268281,0.787078392114585,0.2199261455623669,0.600541131771343
22,deeplab,8,0.5189668341331767,fine-tuned,512,10,deeplab_512_10_n8_RESNET101,0.3848896201837378,0.0,0.0,0.0,0.6635987470513167,0.0929470508686154,0.788527397260274,0.5935911650730572,0.8840730894774035,0.8577960362342506,0.7727246725015732,0.7885551948051948,0.6708303108579112,0.5610084890880607,0.7556730224655466,0.719760616871907,0.5614769006911604,0.8856077700382615,0.8356812740130297,0.4941016254721319,0.5107132708155726,0.6054998270494638,0.5708694436678781,0.731282772041732,0.674614251376289,0.147079833960807,0.0944149354118867,0.6894590294351631,0.0550536181710715,0.1791750591120063
23,deeplab,8,0.5221129864646009,fine-tuned,512,10,deeplab_512_10_n8_RESNET50,0.682735187937991,0.0,0.0,0.0011109853823127,0.6933182051872995,0.1100290005626974,0.3559288102340293,0.549072096445014,0.8627945734622993,0.8335249720716057,0.791197220174792,0.8179590236251348,0.5761700225335435,0.7301071155317521,0.8220666078517865,0.8251146103248953,0.6849825755733852,0.90191398540414,0.8149169859514687,0.4992095332671301,0.4146667241156448,0.6792691751085383,0.4759991069435141,0.8342607124173681,0.765273028130171,0.0532037106177661,0.0,0.6532816958825928,0.0427573738142091,0.1925265553869499
24,deeplab,128,0.5396873161460393,fine-tuned,512,25,deeplab_512_25_n128_RESNET101,0.5815548780487805,0.0,0.0,0.0,0.7306255272990237,0.3352601156069364,0.7746810598626104,0.6542780221944974,0.8523073451427282,0.8033375918236985,0.8080284881838783,0.8011527377521613,0.53975643210441,0.8027896164277412,0.7950589556428973,0.8217369222955815,0.6422413793103449,0.8230504227998747,0.8109647561409754,0.594428302854213,0.6292417260159195,0.7016229712858927,0.0344827586206896,0.8246238030095759,0.737917819885033,0.1467206832366144,0.0,0.773100482210348,0.0,0.1716566866267465
25,deeplab,128,0.4178544764157613,fine-tuned,512,25,deeplab_512_25_n128_RESNET50,0.2114368092263334,0.0,0.0,0.0879048248512888,0.603988603988604,0.2033613445378151,0.707408800300865,0.4297968397291196,0.8076497899624143,0.5153206168831169,0.5327831270059605,0.7410714285714286,0.3229499915810742,0.3980963045912654,0.6935450177564236,0.6837469975980784,0.5400115141047783,0.7286271727562965,0.7610837438423645,0.0743013278366329,0.4653739612188365,0.757213230119634,0.0,0.6770648706132577,0.6452350989589292,0.1486812448099964,0.0,0.7806182479409562,0.0003128421711246,0.0180505415162454
26,deeplab,2,0.4082880666994693,fine-tuned,512,25,deeplab_512_25_n2_RESNET101,0.0,0.0,0.0,0.0,0.6503698132129874,0.3501557632398754,0.0,0.3386464593676509,0.7961776016781261,0.0,0.7255902999361837,0.7132311186825667,0.4502266545784225,0.7130687720756285,0.75999075999076,0.7272483581289372,0.3709884467265725,0.7720465890183028,0.7267128560431101,0.0,0.5482233502538071,0.7935779816513762,0.0,0.7875417130144605,0.6965778619997771,0.06444489058422,0.0,0.5642640541170982,0.3074637950241367,0.392094861660079
27,deeplab,2,0.4215125487901996,fine-tuned,512,25,deeplab_512_25_n2_RESNET50,0.6966213862765587,0.0,0.0,0.0,0.6725990985785277,0.0922350922350922,0.3882618510158013,0.1146763700518248,0.8233286488656896,0.7266421700177532,0.4694148936170212,0.8279240661359462,0.1482006355750236,0.666232073011734,0.2322242028124381,0.7163569134961565,0.5094339622641509,0.8976799524092802,0.6783333333333333,0.5850860420650096,0.505342985177525,0.8634505314799673,0.0,0.7751707751707752,0.7019084967320262,0.138693353687841,0.0027567195037904,0.2354443137913657,0.0015629696423204,0.1757956267590387
28,deeplab,32,0.4697017591048866,fine-tuned,512,25,deeplab_512_25_n32_RESNET101,0.0,0.0,0.0,0.0,0.7096915816046537,0.0005628253834247,0.7252241138251501,0.6020811380400422,0.8224912320398235,0.8658407079646018,0.6631781878270449,0.7961926091825308,0.4721267723102585,0.7465873293664683,0.7946332737030412,0.7955726225434832,0.7026754164563351,0.8833433553818401,0.8075752451809266,0.5690959146862441,0.3198506533914125,0.746249184605349,0.0,0.8266953713670614,0.7263157894736842,0.0350756533700137,0.0082474226804123,0.4339089894280649,0.0378373833347347,0.0
29,deeplab,32,0.4988494255749393,fine-tuned,512,25,deeplab_512_25_n32_RESNET50,0.2393566698202459,0.0,0.0,0.0,0.7108096468561584,0.0,0.6506681592387882,0.6080508474576272,0.8353520837610346,0.7982133473462953,0.7063993408404284,0.7702564102564102,0.4572324578596629,0.7176121930567316,0.808835027365129,0.8781825303564434,0.6126027397260274,0.8978038067349927,0.7938424388771507,0.0228368933950191,0.5326307255776247,0.8220015278838808,0.0,0.8467193030220528,0.753219989696033,0.1256089074460682,0.2511990407673861,0.6303221841804934,0.0,0.4957264957264957
30,deeplab,8,0.5297148313191605,fine-tuned,512,25,deeplab_512_25_n8_RESNET101,0.3499562554680664,0.1874431301182893,0.3716475095785441,0.0,0.6713542670005779,0.435,0.3431849357775283,0.66658636473139,0.8526873895415323,0.0,0.7262959978511953,0.7018800358102059,0.570810550982395,0.7566853747111257,0.8774055595153243,0.8383568020481788,0.6811804547653604,0.8383167220376523,0.8103946102021174,0.4243809238377102,0.565896314803248,0.7653250773993808,0.0,0.8388398486759142,0.7533567630891231,0.1795784813781157,0.0,0.7900280898876404,0.3013460703430308,0.5935074100211715
